STVATTS_CODE,STVATTS_DESC,Admission,Admission AST
BARP,Partenariat Bareau de Paris,,
BBAC,EPSCI BBA admiss. concours,,
BBFR,Global BBA Admission Parallèle,,
BBRI,BBA ESSEC admis. internation.,,
CASA,Partenariat CentraleCasablanca,,
CENT,Partenariat Ecole Centrale,,
CNAM,Partenariat CNAM,,
DESG,Partenariat Strate Col. Design,,
DOAT,Doctoraux,,
DOHU,Doctorant Hors Union Européenn,,
DOUE,Doctorant Union Européenne,,
ENPC,Partenariat EN Ponts Chaussées,,
ENPM,Partenariat EN Pétrole Moteurs,,
EPAC,EPSCI BBA Entrée sur Concours,,
EPAP,EPSCI Auditeur partenariat,,
EPA2,EPSCI Entrée en 2ème année,,
EPA3,BBA Entrée en 3ème année,,
EPDD,EPSCI International dble dipl.,,
EPEC,EPSCI Intl. entrée 1e année,,
EPEE,EPSCI Intl en échange avt 2006,,
EPEY,EPSCI Intl échange 1 an,,
EPE1,EPSCI Intl échange 1er sem.,,
EPE2,EPSCI Intl échange 2e sem.,,
ESAC,Gde Ecole admis sur concours,ASC,ASC
ESAE,MSc/MBA Admis sur expérience,,
ESAL,Auditeur libre Exterieur,,
ESAP,MSC/MBA Auditeur partenari.,,
ESAT,ESSEC MBA AST avant 200500,,
ESAU,DD University of Queensland,DD,DD
ESCA,DD Queen's Univertsity,DD,DD
ESCE,Double diplôme Ecole Centrale,DD,DD
ESCY,Double diplôme Saint-Cyr,DD,DD
ESDA,DD AHMEDABAD,DD,DD
ESDB,DD PEKIN,DD,DD
ESDC,DD SNU-CBA,DD,DD
ESDE,DD EGADE,DD,DD
ESDG,DD SNU-GSIS,DD,DD
ESDI,DD BOCCONI,DD,DD
ESDK,DD Keio,DD,DD
ESDM,DD Mannheim,DD,DD
ESDN,DD Nanyan,DD,DD
ESDO,DD KDI School,DD,DD
ESDS,DD SNU-SIAS,DD,DD
ESDU,DD SNU-GSB,DD,DD
ESEM,ESSEC European MBA,,
ESET,Echange TUCK,,
ESEU,ESSEC MBA Etr. éch. avant 2006,,
ESE1,Echange Int. Trim. 1,,
ESE2,Echange Int. Trim. 2,,
ESE3,Echange Int. Trim. 3,,
ESE4,Echange Int. Eté,,
ESE5,Summer Global Manager in Eur.,,
ESE6,Summer European Negotiation,,
ESLO,Double diplôme Ecole du LOUVRE,,
ESMI,ESSEC MBA militaires adm s exp,,
ESNS,Double diplôme E.N.S Ulm,,
ESPC,ESSEC Etudes Post Cursus,,
ESRF,Admission francophones,ASTF,AST
ESRI,Admission internationaux,ASTI,AST
ESRS,Admission GE Singapour,,
ESSA,Double diplôme ENSAE,DD,DD
ESUL,DD ENS Ulm,DD,DD
EXTE,Etudiants Extérieurs,,
FC00,* Formation Continue,,
FI00,Cycle FC régime étudiant,,
GLAD,Global MBA admission directe,,
GLDD,Global MBA Double Diplôme,,
